   0.421E-03   0.420E-03   0.420E-03   0.420E-03   0.419E-03   0.419E-03   0.545E-02   0.418E-03   0.418E-03   0.417E-03
   0.417E-03   0.417E-03   0.416E-03   0.416E-03   0.416E-03   0.415E-03   0.415E-03   0.415E-03   0.761E-02   0.414E-03
   0.413E-03   0.483E-02   0.413E-03   0.412E-03   0.412E-03   0.412E-03   0.303E-01   0.411E-03   0.411E-03   0.410E-03
   0.410E-03   0.410E-03   0.409E-03   0.409E-03   0.408E-03   0.408E-03   0.408E-03   0.407E-03   0.407E-03   0.423E-03
   0.125E-02   0.406E-03   0.406E-03   0.405E-03   0.405E-03   0.404E-03   0.404E-03   0.404E-03   0.403E-03   0.403E-03
   0.403E-03   0.404E-03   0.402E-03   0.402E-03   0.401E-03   0.401E-03   0.401E-03   0.400E-03   0.400E-03   0.400E-03
   0.303E-01   0.818E-02   0.398E-03   0.398E-03   0.398E-03   0.397E-03   0.397E-03   0.397E-03   0.907E-02   0.396E-03
   0.396E-03   0.395E-03   0.395E-03   0.395E-03   0.906E-02   0.394E-03   0.394E-03   0.393E-03   0.393E-03   0.393E-03
   0.392E-03   0.392E-03   0.166E-01   0.391E-03   0.391E-03   0.391E-03   0.390E-03   0.390E-03   0.390E-03   0.389E-03
   0.389E-03   0.389E-03   0.388E-03   0.208E-02   0.388E-03   0.391E-03   0.387E-03   0.387E-03   0.387E-03   0.386E-03
   0.386E-03   0.386E-03   0.385E-03   0.288E-01   0.385E-03   0.384E-03   0.384E-03   0.385E-03   0.383E-03   0.383E-03
   0.600E-01   0.383E-03   0.382E-03   0.382E-03   0.382E-03   0.381E-03   0.381E-03   0.381E-03   0.380E-03   0.410E-03
   0.380E-03   0.380E-03   0.379E-03   0.379E-03   0.379E-03   0.378E-03   0.378E-03   0.378E-03   0.377E-03   0.377E-03
   0.377E-03   0.377E-03   0.521E-03   0.376E-03   0.376E-03   0.375E-03   0.375E-03   0.375E-03   0.374E-03   0.374E-03
   0.374E-03   0.374E-03   0.966E-02   0.373E-03   0.373E-03   0.372E-03   0.372E-03   0.372E-03   0.372E-03   0.455E-03
   0.371E-03   0.386E-03   0.370E-03   0.370E-03   0.370E-03   0.370E-03   0.369E-03   0.369E-03   0.369E-03   0.368E-03
   0.368E-03   0.368E-03   0.367E-03   0.367E-03   0.367E-03   0.367E-03   0.366E-03   0.366E-03   0.366E-03   0.365E-03
   0.365E-03   0.365E-03   0.365E-03   0.364E-03   0.364E-03   0.364E-03   0.363E-03   0.374E-03   0.363E-03   0.363E-03
   0.362E-03   0.362E-03   0.362E-03   0.361E-03   0.361E-03   0.562E-03   0.352E-01   0.475E-03   0.360E-03   0.360E-03
   0.359E-03   0.359E-03   0.359E-03   0.359E-03   0.358E-03   0.358E-03   0.358E-03   0.358E-03   0.357E-03   0.357E-03
   0.357E-03   0.356E-03   0.356E-03   0.356E-03   0.356E-03   0.355E-03   0.355E-03   0.355E-03   0.354E-03   0.354E-03
   0.354E-03   0.354E-03   0.353E-03   0.353E-03   0.353E-03   0.353E-03   0.352E-03   0.352E-03   0.373E-03   0.351E-03
   0.351E-03   0.351E-03   0.351E-03   0.350E-03   0.504E-03   0.350E-03   0.350E-03   0.349E-03   0.349E-03   0.356E-03
   0.348E-03   0.348E-03   0.348E-03   0.348E-03   0.347E-03   0.353E-03   0.347E-03   0.347E-03   0.346E-03   0.346E-03
   0.346E-03   0.345E-03   0.345E-03   0.345E-03   0.345E-03   0.344E-03   0.344E-03   0.344E-03   0.344E-03   0.343E-03
   0.343E-03   0.343E-03   0.357E-03   0.342E-03   0.342E-03   0.342E-03   0.352E-03   0.341E-03   0.341E-03   0.341E-03
   0.340E-03   0.340E-03   0.340E-03   0.874E-02   0.339E-03   0.339E-03   0.339E-03   0.338E-03   0.338E-03   0.338E-03
   0.350E-02   0.337E-03   0.337E-03   0.337E-03   0.337E-03   0.336E-03   0.336E-03   0.336E-03   0.336E-03   0.335E-03
   0.335E-03   0.335E-03   0.335E-03   0.334E-03   0.334E-03   0.334E-03   0.333E-03   0.333E-03   0.333E-03   0.333E-03
   0.332E-03   0.332E-03   0.332E-03   0.332E-03   0.331E-03   0.331E-03   0.331E-03   0.331E-03   0.330E-03   0.397E-03
   0.330E-03   0.330E-03   0.329E-03   0.329E-03   0.329E-03   0.329E-03   0.328E-03   0.328E-03   0.328E-03   0.328E-03
   0.327E-03   0.327E-03   0.327E-03   0.327E-03   0.326E-03   0.326E-03   0.326E-03   0.325E-03   0.338E-03   0.325E-03
   0.325E-03   0.324E-03   0.324E-03   0.324E-03   0.324E-03   0.216E-02   0.323E-03   0.323E-03   0.323E-03   0.322E-03
   0.322E-03   0.322E-03   0.322E-03   0.321E-03   0.321E-03   0.321E-03   0.321E-03   0.143E-02   0.201E-02   0.320E-03
   0.320E-03   0.319E-03   0.319E-03   0.319E-03   0.374E-03   0.318E-03   0.318E-03   0.318E-03   0.318E-03   0.317E-03
   0.317E-03   0.346E-03   0.317E-03   0.316E-03   0.316E-03   0.316E-03   0.316E-03   0.315E-03   0.315E-03   0.315E-03
   0.315E-03   0.314E-03   0.420E-02   0.314E-03   0.314E-03   0.320E-03   0.313E-03   0.113E-02   0.313E-03   0.312E-03
   0.312E-03   0.312E-03   0.312E-03   0.311E-03   0.311E-03   0.311E-03   0.311E-03   0.310E-03   0.310E-03   0.310E-03
   0.310E-03   0.310E-03   0.309E-03   0.309E-03   0.309E-03   0.309E-03   0.308E-03   0.308E-03   0.308E-03   0.308E-03
   0.105E-02   0.307E-03   0.307E-03   0.309E-03   0.306E-03   0.306E-03   0.306E-03   0.306E-03   0.305E-03   0.305E-03
   0.312E-03   0.305E-03   0.304E-03   0.513E-03   0.304E-03   0.304E-03   0.303E-03   0.347E-02   0.303E-03   0.303E-03
   0.302E-03   0.302E-03   0.185E-02   0.302E-03   0.302E-03   0.301E-03   0.301E-03   0.301E-03   0.301E-03   0.300E-03
   0.306E-03   0.305E-03   0.305E-03   0.305E-03   0.305E-03   0.304E-03   0.304E-03   0.304E-03   0.304E-03   0.303E-03
   0.303E-03   0.303E-03   0.303E-03   0.303E-03   0.302E-03   0.302E-03   0.302E-03   0.302E-03   0.301E-03   0.301E-03
   0.506E-02   0.301E-03   0.300E-03   0.300E-03   0.300E-03   0.300E-03   0.299E-03   0.299E-03   0.299E-03   0.299E-03
   0.299E-03   0.298E-03   0.298E-03   0.298E-03   0.298E-03   0.297E-03   0.297E-03   0.297E-03   0.297E-03   0.296E-03
   0.296E-03   0.296E-03   0.296E-03   0.296E-03   0.295E-03   0.295E-03   0.295E-03   0.295E-03   0.294E-03   0.294E-03
   0.294E-03   0.294E-03   0.293E-03   0.293E-03   0.293E-03   0.268E-01   0.293E-03   0.292E-03   0.292E-03   0.292E-03
   0.292E-03   0.291E-03   0.291E-03   0.291E-03   0.291E-03   0.290E-03   0.290E-03   0.290E-03   0.290E-03   0.290E-03
   0.289E-03   0.289E-03   0.289E-03   0.289E-03   0.288E-03   0.288E-03   0.288E-03   0.288E-03   0.287E-03   0.287E-03
   0.287E-03   0.287E-03   0.287E-03   0.286E-03   0.286E-03   0.286E-03   0.286E-03   0.285E-03   0.285E-03   0.285E-03
   0.285E-03   0.284E-03   0.284E-03   0.284E-03   0.284E-03   0.284E-03   0.283E-03   0.283E-03   0.283E-03   0.283E-03
   0.282E-03   0.282E-03   0.282E-03   0.282E-03   0.282E-03   0.281E-03   0.281E-03   0.287E-01   0.281E-03   0.280E-03
   0.280E-03   0.143E-01   0.280E-03   0.280E-03   0.279E-03   0.279E-03   0.279E-03   0.279E-03   0.279E-03   0.278E-03
   0.300E-03   0.278E-03   0.278E-03   0.277E-03   0.277E-03   0.277E-03   0.277E-03   0.277E-03   0.276E-03   0.276E-03
   0.276E-03   0.276E-03   0.276E-03   0.294E-03   0.275E-03   0.275E-03   0.275E-03   0.275E-03   0.274E-03   0.316E-03
   0.274E-03   0.274E-03   0.274E-03   0.273E-03   0.273E-03   0.273E-03   0.273E-03   0.273E-03   0.272E-03   0.272E-03
   0.272E-03   0.272E-03   0.272E-03   0.271E-03   0.271E-03   0.271E-03   0.271E-03   0.271E-03   0.270E-03   0.270E-03
   0.270E-03   0.270E-03   0.270E-03   0.269E-03   0.269E-03   0.269E-03   0.269E-03   0.269E-03   0.268E-03   0.268E-03
   0.268E-03   0.268E-03   0.268E-03   0.267E-03   0.267E-03   0.267E-03   0.267E-03   0.266E-03   0.332E-03   0.266E-03
   0.266E-03   0.266E-03   0.266E-03   0.265E-03   0.265E-03   0.265E-03   0.265E-03   0.265E-03   0.264E-03   0.264E-03
   0.264E-03   0.264E-03   0.264E-03   0.263E-03   0.263E-03   0.263E-03   0.263E-03   0.263E-03   0.262E-03   0.262E-03
   0.262E-03   0.262E-03   0.262E-03   0.261E-03   0.261E-03   0.261E-03   0.261E-03   0.261E-03   0.260E-03   0.260E-03
   0.260E-03   0.260E-03   0.260E-03   0.259E-03   0.259E-03   0.259E-03   0.259E-03   0.259E-03   0.258E-03   0.621E-03
   0.258E-03   0.258E-03   0.258E-03   0.257E-03   0.257E-03   0.257E-03   0.257E-03   0.257E-03   0.256E-03   0.256E-03
   0.256E-03   0.256E-03   0.256E-03   0.256E-03   0.255E-03   0.255E-03   0.255E-03   0.255E-03   0.255E-03   0.254E-03
   0.254E-03   0.254E-03   0.254E-03   0.254E-03   0.253E-03   0.253E-03   0.253E-03   0.253E-03   0.253E-03   0.252E-03
   0.252E-03   0.252E-03   0.252E-03   0.252E-03   0.251E-03   0.251E-03   0.251E-03   0.251E-03   0.251E-03   0.251E-03
   0.250E-03   0.250E-03   0.250E-03   0.250E-03   0.250E-03   0.249E-03   0.249E-03   0.249E-03   0.249E-03   0.249E-03
   0.248E-03   0.248E-03   0.248E-03   0.248E-03   0.248E-03   0.248E-03   0.247E-03   0.257E-03   0.247E-03   0.247E-03
   0.247E-03   0.246E-03   0.246E-03   0.246E-03   0.246E-03   0.246E-03   0.245E-03   0.245E-03   0.245E-03   0.245E-03
   0.245E-03   0.245E-03   0.244E-03   0.244E-03   0.244E-03   0.244E-03   0.244E-03   0.243E-03   0.243E-03   0.464E-03
   0.243E-03   0.243E-03   0.242E-03   0.242E-03   0.242E-03   0.242E-03   0.242E-03   0.242E-03   0.241E-03   0.241E-03
   0.241E-03   0.241E-03   0.241E-03   0.240E-03   0.240E-03   0.240E-03   0.240E-03   0.240E-03   0.240E-03   0.239E-03
   0.239E-03   0.239E-03   0.239E-03   0.239E-03   0.239E-03   0.238E-03   0.238E-03   0.238E-03   0.238E-03   0.238E-03
   0.237E-03   0.237E-03   0.237E-03   0.237E-03   0.237E-03   0.236E-03   0.236E-03   0.236E-03   0.239E-03   0.236E-03
   0.236E-03   0.235E-03   0.235E-03   0.235E-03   0.235E-03   0.235E-03   0.234E-03   0.234E-03   0.234E-03   0.234E-03
   0.234E-03   0.234E-03   0.233E-03   0.233E-03   0.233E-03   0.233E-03   0.233E-03   0.256E-03   0.232E-03   0.232E-03
   0.232E-03   0.232E-03   0.231E-03   0.231E-03   0.231E-03   0.231E-03   0.231E-03   0.231E-03   0.230E-03   0.230E-03
   0.230E-03   0.676E-03   0.230E-03   0.229E-03   0.237E-03   0.229E-03   0.229E-03   0.229E-03   0.229E-03   0.228E-03
   0.228E-03   0.228E-03   0.228E-03   0.228E-03   0.268E-02   0.227E-03   0.258E-02   0.227E-03   0.227E-03   0.227E-03
   0.226E-03   0.226E-03   0.226E-03   0.226E-03   0.226E-03   0.226E-03   0.225E-03   0.225E-03   0.225E-03   0.225E-03
   0.225E-03   0.225E-03   0.224E-03   0.224E-03   0.224E-03   0.224E-03   0.224E-03   0.223E-03   0.223E-03   0.223E-03
   0.223E-03   0.223E-03   0.223E-03   0.222E-03   0.222E-03   0.222E-03   0.222E-03   0.222E-03   0.222E-03   0.221E-03
   0.221E-03   0.221E-03   0.221E-03   0.221E-03   0.221E-03   0.220E-03   0.220E-03   0.220E-03   0.220E-03   0.220E-03
   0.219E-03   0.219E-03   0.219E-03   0.219E-03   0.219E-03   0.219E-03   0.218E-03   0.218E-03   0.218E-03   0.220E-03
   0.220E-03   0.219E-03   0.219E-03   0.219E-03   0.219E-03   0.219E-03   0.219E-03   0.218E-03   0.218E-03   0.218E-03
   0.218E-03   0.218E-03   0.218E-03   0.217E-03   0.217E-03   0.217E-03   0.217E-03   0.217E-03   0.217E-03   0.216E-03
   0.216E-03   0.216E-03   0.216E-03   0.216E-03   0.216E-03   0.215E-03   0.215E-03   0.215E-03   0.215E-03   0.215E-03
   0.215E-03   0.214E-03   0.214E-03   0.214E-03   0.214E-03   0.214E-03   0.213E-03   0.213E-03   0.213E-03   0.413E-02
   0.108E-02   0.213E-03   0.212E-03   0.212E-03   0.212E-03   0.212E-03   0.212E-03   0.212E-03   0.211E-03   0.211E-03
   0.211E-03   0.211E-03   0.211E-03   0.165E-02   0.210E-03   0.210E-03   0.210E-03   0.210E-03   0.210E-03   0.210E-03
   0.209E-03   0.714E-03   0.209E-03   0.209E-03   0.209E-03   0.866E-02   0.208E-03   0.208E-03   0.208E-03   0.208E-03
   0.208E-03   0.208E-03   0.207E-03   0.207E-03   0.207E-03   0.207E-03   0.207E-03   0.207E-03   0.206E-03   0.206E-03
   0.206E-03   0.206E-03   0.206E-03   0.206E-03   0.853E-03   0.205E-03   0.205E-03   0.205E-03   0.205E-03   0.205E-03
   0.205E-03   0.204E-03   0.204E-03   0.204E-03   0.204E-03   0.204E-03   0.204E-03   0.203E-03   0.203E-03   0.203E-03
   0.203E-03   0.203E-03   0.203E-03   0.203E-03   0.202E-03   0.202E-03   0.202E-03   0.202E-03   0.202E-03   0.202E-03
   0.201E-03   0.201E-03   0.201E-03   0.201E-03   0.201E-03   0.201E-03   0.200E-03   0.200E-03   0.200E-03   0.200E-03
   0.200E-03   0.200E-03   0.200E-03   0.199E-03   0.199E-03   0.199E-03   0.199E-03   0.199E-03   0.199E-03   0.198E-03
   0.198E-03   0.198E-03   0.198E-03   0.198E-03   0.198E-03   0.198E-03   0.197E-03   0.197E-03   0.197E-03   0.197E-03
   0.696E-03   0.197E-03   0.196E-03   0.196E-03   0.196E-03   0.196E-03   0.196E-03   0.196E-03   0.196E-03   0.195E-03
   0.195E-03   0.195E-03   0.195E-03   0.195E-03   0.195E-03   0.194E-03   0.194E-03   0.194E-03   0.197E-03   0.197E-03
   0.197E-03   0.197E-03   0.197E-03   0.196E-03   0.196E-03   0.196E-03   0.196E-03   0.196E-03   0.196E-03   0.196E-03
   0.195E-03   0.195E-03   0.195E-03   0.195E-03   0.195E-03   0.195E-03   0.194E-03   0.194E-03   0.194E-03   0.194E-03
   0.194E-03   0.194E-03   0.194E-03   0.193E-03   0.193E-03   0.193E-03   0.193E-03   0.197E-03   0.197E-03   0.197E-03
   0.197E-03   0.197E-03   0.196E-03   0.196E-03   0.196E-03   0.196E-03   0.196E-03   0.196E-03   0.195E-03   0.195E-03
   0.195E-03   0.195E-03   0.195E-03   0.195E-03   0.195E-03   0.194E-03   0.266E-01   0.194E-03   0.194E-03   0.194E-03
   0.194E-03   0.194E-03   0.193E-03   0.193E-03   0.193E-03   0.193E-03   0.193E-03   0.193E-03   0.193E-03   0.192E-03
   0.192E-03   0.192E-03   0.192E-03   0.192E-03   0.192E-03   0.192E-03   0.191E-03   0.191E-03   0.191E-03   0.191E-03
   0.191E-03   0.191E-03   0.191E-03   0.191E-03   0.190E-03   0.190E-03   0.190E-03   0.190E-03   0.190E-03   0.190E-03
   0.190E-03   0.189E-03   0.189E-03   0.189E-03   0.189E-03   0.190E-03   0.190E-03   0.190E-03   0.190E-03   0.189E-03
   0.189E-03   0.189E-03   0.189E-03   0.189E-03   0.189E-03   0.189E-03   0.188E-03   0.188E-03   0.188E-03   0.188E-03
   0.188E-03   0.188E-03   0.188E-03   0.188E-03   0.187E-03   0.187E-03   0.187E-03   0.187E-03   0.187E-03   0.187E-03
   0.187E-03   0.186E-03   0.186E-03   0.186E-03   0.186E-03   0.186E-03   0.186E-03   0.186E-03   0.186E-03   0.185E-03
   0.185E-03   0.185E-03   0.185E-03   0.185E-03   0.185E-03   0.185E-03   0.184E-03   0.184E-03   0.184E-03   0.184E-03
   0.184E-03   0.184E-03   0.184E-03   0.184E-03   0.183E-03   0.183E-03   0.183E-03   0.183E-03   0.183E-03   0.183E-03
   0.183E-03   0.183E-03   0.182E-03   0.182E-03   0.182E-03   0.182E-03   0.182E-03   0.182E-03   0.182E-03   0.181E-03
   0.181E-03   0.181E-03   0.181E-03   0.181E-03   0.181E-03   0.181E-03   0.181E-03   0.180E-03   0.180E-03   0.180E-03
   0.180E-03   0.180E-03   0.180E-03   0.180E-03   0.180E-03   0.179E-03   0.179E-03   0.179E-03   0.179E-03   0.179E-03
   0.179E-03   0.179E-03   0.179E-03   0.178E-03   0.178E-03   0.178E-03   0.178E-03   0.178E-03   0.178E-03   0.178E-03
   0.178E-03   0.177E-03   0.177E-03   0.177E-03   0.177E-03   0.177E-03   0.177E-03   0.177E-03   0.177E-03   0.176E-03
   0.176E-03   0.176E-03   0.176E-03   0.176E-03   0.176E-03   0.176E-03   0.176E-03   0.175E-03   0.175E-03   0.175E-03
   0.175E-03   0.175E-03   0.175E-03   0.175E-03   0.175E-03   0.174E-03   0.174E-03   0.174E-03   0.174E-03   0.174E-03
   0.174E-03   0.174E-03   0.174E-03   0.173E-03   0.173E-03   0.173E-03   0.173E-03   0.173E-03   0.173E-03   0.173E-03
   0.173E-03   0.172E-03   0.200E-02   0.172E-03   0.172E-03   0.172E-03   0.172E-03   0.172E-03   0.172E-03   0.171E-03
   0.171E-03   0.171E-03   0.171E-03   0.171E-03   0.171E-03   0.171E-03   0.171E-03   0.170E-03   0.170E-03   0.170E-03
   0.170E-03   0.170E-03   0.170E-03   0.170E-03   0.170E-03   0.169E-03   0.169E-03   0.169E-03   0.169E-03   0.169E-03
   0.169E-03   0.169E-03   0.169E-03   0.168E-03   0.168E-03   0.168E-03   0.168E-03   0.168E-03   0.168E-03   0.168E-03
   0.168E-03   0.168E-03   0.167E-03   0.167E-03   0.167E-03   0.167E-03   0.167E-03   0.167E-03   0.167E-03   0.167E-03
   0.166E-03   0.166E-03   0.166E-03   0.166E-03   0.166E-03   0.166E-03   0.166E-03   0.166E-03   0.165E-03   0.165E-03
   0.165E-03   0.165E-03   0.165E-03   0.165E-03   0.165E-03   0.165E-03   0.165E-03   0.164E-03   0.164E-03   0.164E-03
   0.164E-03   0.164E-03   0.164E-03   0.164E-03   0.164E-03   0.163E-03   0.163E-03   0.163E-03   0.163E-03   0.163E-03
   0.163E-03   0.163E-03   0.163E-03   0.163E-03   0.162E-03   0.162E-03   0.162E-03   0.162E-03   0.162E-03   0.162E-03
   0.162E-03   0.162E-03   0.161E-03   0.161E-03   0.161E-03   0.161E-03   0.161E-03   0.161E-03   0.161E-03   0.161E-03
   0.161E-03   0.160E-03   0.160E-03   0.160E-03   0.160E-03   0.160E-03   0.160E-03   0.160E-03   0.160E-03   0.159E-03
   0.159E-03   0.159E-03   0.159E-03   0.128E-02   0.159E-03   0.159E-03   0.159E-03   0.159E-03   0.158E-03   0.158E-03
   0.158E-03   0.158E-03   0.158E-03   0.158E-03   0.158E-03   0.158E-03   0.158E-03   0.157E-03   0.157E-03   0.157E-03
   0.157E-03   0.157E-03   0.157E-03   0.157E-03   0.157E-03   0.157E-03   0.156E-03   0.156E-03   0.156E-03   0.156E-03
   0.156E-03   0.156E-03   0.156E-03   0.156E-03   0.155E-03   0.155E-03   0.155E-03   0.155E-03   0.155E-03   0.155E-03
   0.155E-03   0.155E-03   0.155E-03   0.154E-03   0.154E-03   0.154E-03   0.154E-03   0.154E-03   0.154E-03   0.154E-03
   0.154E-03   0.154E-03   0.153E-03   0.153E-03   0.153E-03   0.153E-03   0.153E-03   0.153E-03   0.153E-03   0.153E-03
   0.153E-03   0.152E-03   0.152E-03   0.152E-03   0.152E-03   0.152E-03   0.152E-03   0.152E-03   0.152E-03   0.152E-03
   0.151E-03   0.151E-03   0.151E-03   0.151E-03   0.151E-03   0.151E-03   0.151E-03   0.151E-03   0.151E-03   0.150E-03
   0.150E-03   0.150E-03   0.150E-03   0.150E-03   0.150E-03   0.150E-03   0.424E-02   0.150E-03   0.149E-03   0.149E-03
   0.149E-03   0.149E-03   0.149E-03   0.149E-03   0.149E-03   0.149E-03   0.149E-03   0.148E-03   0.148E-03   0.148E-03
   0.148E-03   0.148E-03   0.148E-03   0.148E-03   0.148E-03   0.148E-03   0.147E-03   0.147E-03   0.147E-03   0.147E-03
   0.147E-03   0.147E-03   0.147E-03   0.147E-03   0.147E-03   0.147E-03   0.146E-03   0.146E-03   0.146E-03   0.146E-03
   0.146E-03   0.146E-03   0.146E-03   0.146E-03   0.146E-03   0.145E-03   0.146E-03   0.145E-03   0.145E-03   0.145E-03
   0.145E-03   0.145E-03   0.145E-03   0.145E-03   0.144E-03   0.144E-03   0.144E-03   0.144E-03   0.144E-03   0.144E-03
   0.534E-02   0.144E-03   0.144E-03   0.143E-03   0.143E-03   0.143E-03   0.143E-03   0.143E-03   0.144E-03   0.144E-03
   0.144E-03   0.143E-03   0.143E-03   0.143E-03   0.143E-03   0.143E-03   0.143E-03   0.278E-02   0.143E-03   0.143E-03
   0.142E-03   0.142E-03   0.142E-03   0.142E-03   0.142E-03   0.156E-02   0.142E-03   0.142E-03   0.142E-03   0.141E-03
   0.115E-01   0.141E-03   0.141E-03   0.141E-03   0.141E-03   0.141E-03   0.141E-03   0.141E-03   0.141E-03   0.140E-03
   0.140E-03   0.140E-03   0.140E-03   0.140E-03   0.140E-03   0.140E-03   0.140E-03   0.140E-03   0.140E-03   0.140E-03
   0.139E-03   0.139E-03   0.139E-03   0.139E-03   0.139E-03   0.139E-03   0.139E-03   0.139E-03   0.139E-03   0.139E-03
   0.138E-03   0.138E-03   0.138E-03   0.138E-03   0.138E-03   0.138E-03   0.138E-03   0.138E-03   0.138E-03   0.138E-03
   0.137E-03   0.137E-03   0.137E-03   0.137E-03   0.137E-03   0.137E-03   0.157E-02   0.137E-03   0.137E-03   0.137E-03
   0.136E-03   0.136E-03   0.136E-03   0.136E-03   0.136E-03   0.136E-03   0.136E-03   0.136E-03   0.136E-03   0.136E-03
   0.136E-03   0.135E-03   0.135E-03   0.135E-03   0.135E-03   0.135E-03   0.135E-03   0.135E-03   0.135E-03   0.135E-03
   0.135E-03   0.134E-03   0.134E-03   0.134E-03   0.134E-03   0.134E-03   0.134E-03   0.134E-03   0.134E-03   0.134E-03
   0.134E-03   0.134E-03   0.133E-03   0.133E-03   0.133E-03   0.133E-03   0.133E-03   0.133E-03   0.133E-03   0.133E-03
   0.133E-03   0.133E-03   0.133E-03   0.132E-03   0.132E-03   0.132E-03   0.132E-03   0.132E-03   0.132E-03   0.132E-03
   0.132E-03   0.132E-03   0.132E-03   0.131E-03   0.131E-03   0.131E-03   0.122E-02   0.131E-03   0.131E-03   0.131E-03
   0.131E-03   0.131E-03   0.131E-03   0.131E-03   0.130E-03   0.130E-03   0.130E-03   0.130E-03   0.130E-03   0.130E-03
   0.130E-03   0.130E-03   0.130E-03   0.130E-03   0.130E-03   0.129E-03   0.129E-03   0.129E-03   0.129E-03   0.129E-03
   0.129E-03   0.129E-03   0.129E-03   0.129E-03   0.129E-03   0.129E-03   0.128E-03   0.128E-03   0.128E-03   0.128E-03
   0.128E-03   0.128E-03   0.128E-03   0.128E-03   0.128E-03   0.128E-03   0.128E-03   0.127E-03   0.127E-03   0.127E-03
   0.127E-03   0.127E-03   0.127E-03   0.127E-03   0.127E-03   0.127E-03   0.127E-03   0.127E-03   0.126E-03   0.126E-03
   0.126E-03   0.126E-03   0.126E-03   0.134E-01   0.126E-03   0.126E-03   0.126E-03   0.126E-03   0.126E-03   0.125E-03
   0.125E-03   0.125E-03   0.125E-03   0.125E-03   0.125E-03   0.125E-03   0.125E-03   0.125E-03   0.125E-03   0.125E-03
   0.125E-03   0.124E-03   0.124E-03   0.124E-03   0.124E-03   0.124E-03   0.124E-03   0.124E-03   0.124E-03   0.124E-03
   0.124E-03   0.124E-03   0.124E-03   0.123E-03   0.123E-03   0.123E-03   0.123E-03   0.123E-03   0.123E-03   0.123E-03
   0.123E-03   0.123E-03   0.123E-03   0.123E-03   0.123E-03   0.122E-03   0.127E-03   0.126E-03   0.126E-03   0.126E-03
   0.126E-03   0.126E-03   0.126E-03   0.126E-03   0.126E-03   0.126E-03   0.126E-03   0.126E-03   0.126E-03   0.125E-03
   0.125E-03   0.125E-03   0.125E-03   0.125E-03   0.125E-03   0.125E-03   0.125E-03   0.125E-03   0.125E-03   0.125E-03
   0.125E-03   0.124E-03   0.124E-03   0.124E-03   0.124E-03   0.124E-03   0.124E-03   0.124E-03   0.124E-03   0.124E-03
