   0.197E-03   0.197E-03   0.197E-03   0.197E-03   0.197E-03   0.197E-03   0.197E-03   0.196E-03   0.196E-03   0.196E-03
   0.196E-03   0.196E-03   0.196E-03   0.196E-03   0.196E-03   0.196E-03   0.195E-03   0.195E-03   0.195E-03   0.195E-03
   0.195E-03   0.195E-03   0.195E-03   0.195E-03   0.195E-03   0.194E-03   0.341E-02   0.194E-03   0.194E-03   0.194E-03
   0.194E-03   0.194E-03   0.194E-03   0.194E-03   0.194E-03   0.193E-03   0.193E-03   0.193E-03   0.193E-03   0.193E-03
   0.193E-03   0.193E-03   0.193E-03   0.193E-03   0.192E-03   0.192E-03   0.192E-03   0.192E-03   0.192E-03   0.192E-03
   0.192E-03   0.192E-03   0.192E-03   0.191E-03   0.191E-03   0.191E-03   0.191E-03   0.191E-03   0.191E-03   0.191E-03
   0.191E-03   0.191E-03   0.191E-03   0.190E-03   0.190E-03   0.190E-03   0.190E-03   0.190E-03   0.190E-03   0.190E-03
   0.190E-03   0.190E-03   0.189E-03   0.189E-03   0.189E-03   0.189E-03   0.189E-03   0.189E-03   0.189E-03   0.189E-03
   0.258E-02   0.188E-03   0.188E-03   0.188E-03   0.188E-03   0.188E-03   0.188E-03   0.188E-03   0.188E-03   0.188E-03
   0.187E-03   0.187E-03   0.187E-03   0.187E-03   0.187E-03   0.187E-03   0.187E-03   0.130E-02   0.187E-03   0.187E-03
   0.186E-03   0.186E-03   0.186E-03   0.186E-03   0.186E-03   0.578E-03   0.186E-03   0.186E-03   0.186E-03   0.186E-03
   0.581E-02   0.185E-03   0.185E-03   0.185E-03   0.185E-03   0.185E-03   0.185E-03   0.185E-03   0.185E-03   0.185E-03
   0.184E-03   0.184E-03   0.184E-03   0.184E-03   0.184E-03   0.184E-03   0.184E-03   0.184E-03   0.184E-03   0.184E-03
   0.183E-03   0.183E-03   0.183E-03   0.183E-03   0.183E-03   0.183E-03   0.183E-03   0.183E-03   0.183E-03   0.183E-03
   0.182E-03   0.182E-03   0.182E-03   0.182E-03   0.182E-03   0.182E-03   0.182E-03   0.182E-03   0.182E-03   0.182E-03
   0.181E-03   0.181E-03   0.181E-03   0.181E-03   0.181E-03   0.181E-03   0.131E-02   0.181E-03   0.181E-03   0.181E-03
   0.180E-03   0.180E-03   0.180E-03   0.180E-03   0.180E-03   0.180E-03   0.180E-03   0.180E-03   0.180E-03   0.180E-03
   0.180E-03   0.179E-03   0.179E-03   0.179E-03   0.179E-03   0.179E-03   0.179E-03   0.179E-03   0.179E-03   0.179E-03
   0.179E-03   0.178E-03   0.178E-03   0.178E-03   0.178E-03   0.178E-03   0.178E-03   0.178E-03   0.178E-03   0.178E-03
   0.178E-03   0.177E-03   0.177E-03   0.177E-03   0.177E-03   0.177E-03   0.177E-03   0.177E-03   0.177E-03   0.177E-03
   0.177E-03   0.177E-03   0.176E-03   0.176E-03   0.176E-03   0.176E-03   0.176E-03   0.176E-03   0.176E-03   0.176E-03
   0.176E-03   0.176E-03   0.175E-03   0.175E-03   0.175E-03   0.175E-03   0.102E-02   0.175E-03   0.175E-03   0.175E-03
   0.175E-03   0.175E-03   0.175E-03   0.174E-03   0.174E-03   0.174E-03   0.174E-03   0.174E-03   0.174E-03   0.174E-03
   0.174E-03   0.174E-03   0.174E-03   0.173E-03   0.173E-03   0.173E-03   0.173E-03   0.173E-03   0.173E-03   0.173E-03
   0.173E-03   0.173E-03   0.173E-03   0.173E-03   0.172E-03   0.172E-03   0.172E-03   0.172E-03   0.172E-03   0.172E-03
   0.172E-03   0.172E-03   0.172E-03   0.172E-03   0.172E-03   0.171E-03   0.171E-03   0.171E-03   0.171E-03   0.171E-03
   0.171E-03   0.171E-03   0.171E-03   0.171E-03   0.171E-03   0.170E-03   0.170E-03   0.170E-03   0.170E-03   0.170E-03
   0.170E-03   0.170E-03   0.170E-03   0.140E-01   0.170E-03   0.170E-03   0.169E-03   0.169E-03   0.169E-03   0.169E-03
   0.169E-03   0.169E-03   0.169E-03   0.169E-03   0.169E-03   0.169E-03   0.169E-03   0.169E-03   0.168E-03   0.168E-03
   0.168E-03   0.168E-03   0.168E-03   0.168E-03   0.168E-03   0.168E-03   0.168E-03   0.168E-03   0.168E-03   0.167E-03
   0.167E-03   0.167E-03   0.167E-03   0.167E-03   0.167E-03   0.167E-03   0.167E-03   0.167E-03   0.167E-03   0.167E-03
   0.167E-03   0.166E-03   0.166E-03   0.166E-03   0.166E-03   0.166E-03   0.169E-03   0.169E-03   0.169E-03   0.169E-03
   0.169E-03   0.169E-03   0.169E-03   0.169E-03   0.168E-03   0.168E-03   0.168E-03   0.168E-03   0.168E-03   0.168E-03
   0.168E-03   0.168E-03   0.168E-03   0.168E-03   0.168E-03   0.168E-03   0.167E-03   0.167E-03   0.167E-03   0.167E-03
   0.167E-03   0.167E-03   0.167E-03   0.167E-03   0.167E-03   0.167E-03   0.167E-03   0.166E-03   0.166E-03   0.166E-03
   0.166E-03   0.166E-03   0.166E-03   0.166E-03   0.166E-03   0.166E-03   0.166E-03   0.166E-03   0.166E-03   0.165E-03
   0.165E-03   0.165E-03   0.165E-03   0.165E-03   0.165E-03   0.165E-03   0.165E-03   0.165E-03   0.165E-03   0.165E-03
   0.165E-03   0.164E-03   0.164E-03   0.164E-03   0.164E-03   0.164E-03   0.164E-03   0.164E-03   0.164E-03   0.164E-03
   0.164E-03   0.164E-03   0.164E-03   0.163E-03   0.163E-03   0.163E-03   0.163E-03   0.163E-03   0.163E-03   0.163E-03
   0.163E-03   0.163E-03   0.163E-03   0.163E-03   0.163E-03   0.162E-03   0.162E-03   0.162E-03   0.162E-03   0.162E-03
   0.162E-03   0.162E-03   0.162E-03   0.162E-03   0.162E-03   0.162E-03   0.162E-03   0.161E-03   0.161E-03   0.161E-03
   0.161E-03   0.161E-03   0.161E-03   0.161E-03   0.161E-03   0.161E-03   0.161E-03   0.161E-03   0.161E-03   0.160E-03
   0.160E-03   0.160E-03   0.160E-03   0.160E-03   0.160E-03   0.160E-03   0.160E-03   0.160E-03   0.160E-03   0.160E-03
   0.160E-03   0.160E-03   0.159E-03   0.159E-03   0.159E-03   0.159E-03   0.159E-03   0.159E-03   0.159E-03   0.159E-03
   0.159E-03   0.159E-03   0.159E-03   0.159E-03   0.158E-03   0.158E-03   0.158E-03   0.158E-03   0.158E-03   0.158E-03
   0.158E-03   0.158E-03   0.158E-03   0.158E-03   0.158E-03   0.158E-03   0.157E-03   0.157E-03   0.157E-03   0.157E-03
   0.157E-03   0.157E-03   0.157E-03   0.157E-03   0.157E-03   0.157E-03   0.157E-03   0.157E-03   0.157E-03   0.156E-03
   0.156E-03   0.156E-03   0.156E-03   0.156E-03   0.156E-03   0.156E-03   0.156E-03   0.156E-03   0.156E-03   0.156E-03
   0.156E-03   0.155E-03   0.155E-03   0.155E-03   0.155E-03   0.155E-03   0.155E-03   0.155E-03   0.155E-03   0.155E-03
   0.155E-03   0.155E-03   0.155E-03   0.155E-03   0.154E-03   0.154E-03   0.154E-03   0.154E-03   0.154E-03   0.154E-03
   0.154E-03   0.154E-03   0.154E-03   0.154E-03   0.154E-03   0.154E-03   0.154E-03   0.153E-03   0.153E-03   0.153E-03
   0.153E-03   0.153E-03   0.153E-03   0.153E-03   0.153E-03   0.153E-03   0.153E-03   0.153E-03   0.153E-03   0.153E-03
   0.152E-03   0.152E-03   0.152E-03   0.152E-03   0.152E-03   0.152E-03   0.152E-03   0.152E-03   0.152E-03   0.152E-03
   0.152E-03   0.152E-03   0.152E-03   0.151E-03   0.131E-02   0.151E-03   0.151E-03   0.151E-03   0.151E-03   0.151E-03
   0.151E-03   0.151E-03   0.151E-03   0.151E-03   0.151E-03   0.151E-03   0.150E-03   0.150E-03   0.150E-03   0.150E-03
   0.150E-03   0.150E-03   0.150E-03   0.150E-03   0.150E-03   0.150E-03   0.150E-03   0.150E-03   0.150E-03   0.149E-03
   0.149E-03   0.149E-03   0.149E-03   0.149E-03   0.149E-03   0.149E-03   0.149E-03   0.149E-03   0.149E-03   0.149E-03
   0.149E-03   0.149E-03   0.148E-03   0.148E-03   0.148E-03   0.148E-03   0.148E-03   0.148E-03   0.148E-03   0.148E-03
   0.148E-03   0.148E-03   0.148E-03   0.148E-03   0.148E-03   0.147E-03   0.147E-03   0.147E-03   0.147E-03   0.147E-03
   0.147E-03   0.147E-03   0.147E-03   0.147E-03   0.147E-03   0.147E-03   0.147E-03   0.147E-03   0.147E-03   0.146E-03
   0.146E-03   0.146E-03   0.146E-03   0.146E-03   0.146E-03   0.146E-03   0.146E-03   0.146E-03   0.146E-03   0.146E-03
   0.146E-03   0.146E-03   0.145E-03   0.145E-03   0.145E-03   0.145E-03   0.145E-03   0.145E-03   0.145E-03   0.145E-03
   0.145E-03   0.145E-03   0.145E-03   0.145E-03   0.145E-03   0.145E-03   0.144E-03   0.144E-03   0.144E-03   0.144E-03
   0.144E-03   0.144E-03   0.144E-03   0.144E-03   0.144E-03   0.144E-03   0.144E-03   0.144E-03   0.144E-03   0.144E-03
   0.143E-03   0.143E-03   0.143E-03   0.143E-03   0.143E-03   0.143E-03   0.143E-03   0.143E-03   0.143E-03   0.143E-03
   0.143E-03   0.143E-03   0.143E-03   0.143E-03   0.142E-03   0.142E-03   0.142E-03   0.142E-03   0.142E-03   0.142E-03
   0.142E-03   0.142E-03   0.142E-03   0.142E-03   0.142E-03   0.142E-03   0.142E-03   0.141E-03   0.141E-03   0.141E-03
   0.141E-03   0.141E-03   0.141E-03   0.141E-03   0.141E-03   0.141E-03   0.141E-03   0.141E-03   0.141E-03   0.141E-03
   0.141E-03   0.140E-03   0.140E-03   0.881E-03   0.140E-03   0.140E-03   0.140E-03   0.140E-03   0.140E-03   0.140E-03
   0.140E-03   0.140E-03   0.140E-03   0.140E-03   0.140E-03   0.140E-03   0.139E-03   0.139E-03   0.139E-03   0.139E-03
   0.139E-03   0.139E-03   0.139E-03   0.139E-03   0.139E-03   0.139E-03   0.139E-03   0.139E-03   0.139E-03   0.139E-03
   0.138E-03   0.138E-03   0.138E-03   0.138E-03   0.138E-03   0.138E-03   0.138E-03   0.138E-03   0.138E-03   0.138E-03
   0.138E-03   0.138E-03   0.138E-03   0.138E-03   0.137E-03   0.137E-03   0.137E-03   0.137E-03   0.137E-03   0.137E-03
   0.137E-03   0.137E-03   0.137E-03   0.137E-03   0.137E-03   0.137E-03   0.137E-03   0.137E-03   0.137E-03   0.136E-03
   0.136E-03   0.136E-03   0.136E-03   0.136E-03   0.136E-03   0.136E-03   0.136E-03   0.136E-03   0.136E-03   0.136E-03
   0.136E-03   0.136E-03   0.136E-03   0.135E-03   0.132E-02   0.135E-03   0.230E-02   0.135E-03   0.135E-03   0.135E-03
   0.135E-03   0.135E-03   0.135E-03   0.135E-03   0.135E-03   0.135E-03   0.135E-03   0.135E-03   0.134E-03   0.134E-03
   0.134E-03   0.134E-03   0.134E-03   0.924E-03   0.134E-03   0.134E-03   0.134E-03   0.134E-03   0.134E-03   0.134E-03
   0.134E-03   0.524E-03   0.134E-03   0.133E-03   0.133E-03   0.133E-03   0.133E-03   0.133E-03   0.133E-03   0.308E-02
   0.133E-03   0.133E-03   0.133E-03   0.133E-03   0.133E-03   0.133E-03   0.133E-03   0.133E-03   0.132E-03   0.132E-03
   0.132E-03   0.132E-03   0.132E-03   0.132E-03   0.132E-03   0.132E-03   0.132E-03   0.132E-03   0.132E-03   0.132E-03
   0.132E-03   0.132E-03   0.132E-03   0.131E-03   0.131E-03   0.131E-03   0.131E-03   0.131E-03   0.131E-03   0.131E-03
   0.131E-03   0.131E-03   0.131E-03   0.131E-03   0.131E-03   0.131E-03   0.131E-03   0.131E-03   0.130E-03   0.130E-03
   0.130E-03   0.130E-03   0.130E-03   0.130E-03   0.130E-03   0.130E-03   0.130E-03   0.130E-03   0.130E-03   0.130E-03
   0.130E-03   0.130E-03   0.130E-03   0.130E-03   0.129E-03   0.129E-03   0.129E-03   0.129E-03   0.129E-03   0.129E-03
   0.129E-03   0.129E-03   0.129E-03   0.129E-03   0.129E-03   0.129E-03   0.129E-03   0.129E-03   0.129E-03   0.128E-03
   0.128E-03   0.128E-03   0.128E-03   0.128E-03   0.128E-03   0.128E-03   0.128E-03   0.128E-03   0.128E-03   0.128E-03
   0.128E-03   0.128E-03   0.128E-03   0.128E-03   0.128E-03   0.128E-03   0.128E-03   0.128E-03   0.128E-03   0.128E-03
   0.128E-03   0.128E-03   0.127E-03   0.127E-03   0.127E-03   0.127E-03   0.127E-03   0.127E-03   0.127E-03   0.127E-03
   0.127E-03   0.127E-03   0.127E-03   0.127E-03   0.127E-03   0.127E-03   0.127E-03   0.127E-03   0.126E-03   0.126E-03
   0.126E-03   0.126E-03   0.126E-03   0.126E-03   0.126E-03   0.126E-03   0.126E-03   0.126E-03   0.126E-03   0.126E-03
   0.126E-03   0.126E-03   0.126E-03   0.126E-03   0.125E-03   0.125E-03   0.125E-03   0.125E-03   0.125E-03   0.125E-03
   0.125E-03   0.125E-03   0.125E-03   0.125E-03   0.125E-03   0.125E-03   0.883E-03   0.125E-03   0.125E-03   0.125E-03
   0.124E-03   0.124E-03   0.124E-03   0.124E-03   0.124E-03   0.124E-03   0.124E-03   0.124E-03   0.124E-03   0.124E-03
   0.124E-03   0.124E-03   0.124E-03   0.124E-03   0.124E-03   0.124E-03   0.123E-03   0.123E-03   0.123E-03   0.123E-03
   0.123E-03   0.123E-03   0.123E-03   0.123E-03   0.123E-03   0.123E-03   0.123E-03   0.123E-03   0.123E-03   0.123E-03
   0.123E-03   0.123E-03   0.123E-03   0.122E-03   0.122E-03   0.122E-03   0.122E-03   0.122E-03   0.122E-03   0.122E-03
   0.122E-03   0.122E-03   0.122E-03   0.317E-02   0.122E-03   0.122E-03   0.122E-03   0.122E-03   0.122E-03   0.121E-03
   0.121E-03   0.121E-03   0.121E-03   0.121E-03   0.121E-03   0.121E-03   0.121E-03   0.121E-03   0.121E-03   0.121E-03
   0.121E-03   0.121E-03   0.121E-03   0.121E-03   0.121E-03   0.121E-03   0.120E-03   0.120E-03   0.120E-03   0.120E-03
   0.120E-03   0.120E-03   0.120E-03   0.120E-03   0.694E-03   0.120E-03   0.120E-03   0.120E-03   0.120E-03   0.120E-03
   0.120E-03   0.120E-03   0.120E-03   0.119E-03   0.119E-03   0.119E-03   0.119E-03   0.119E-03   0.119E-03   0.119E-03
   0.119E-03   0.119E-03   0.119E-03   0.119E-03   0.119E-03   0.119E-03   0.119E-03   0.119E-03   0.119E-03   0.119E-03
   0.118E-03   0.118E-03   0.118E-03   0.118E-03   0.118E-03   0.118E-03   0.118E-03   0.118E-03   0.118E-03   0.118E-03
   0.118E-03   0.118E-03   0.118E-03   0.118E-03   0.118E-03   0.118E-03   0.118E-03   0.118E-03   0.117E-03   0.117E-03
   0.117E-03   0.117E-03   0.117E-03   0.117E-03   0.117E-03   0.117E-03   0.117E-03   0.117E-03   0.117E-03   0.117E-03
   0.117E-03   0.117E-03   0.117E-03   0.117E-03   0.117E-03   0.116E-03   0.116E-03   0.116E-03   0.116E-03   0.116E-03
   0.116E-03   0.116E-03   0.116E-03   0.116E-03   0.116E-03   0.116E-03   0.116E-03   0.116E-03   0.116E-03   0.116E-03
   0.116E-03   0.116E-03   0.116E-03   0.115E-03   0.115E-03   0.115E-03   0.115E-03   0.115E-03   0.115E-03   0.115E-03
   0.115E-03   0.115E-03   0.115E-03   0.115E-03   0.115E-03   0.115E-03   0.115E-03   0.115E-03   0.115E-03   0.115E-03
   0.115E-03   0.114E-03   0.114E-03   0.114E-03   0.114E-03   0.114E-03   0.114E-03   0.114E-03   0.114E-03   0.114E-03
   0.114E-03   0.114E-03   0.114E-03   0.114E-03   0.114E-03   0.114E-03   0.114E-03   0.114E-03   0.114E-03   0.113E-03
   0.113E-03   0.113E-03   0.113E-03   0.113E-03   0.113E-03   0.113E-03   0.113E-03   0.113E-03   0.113E-03   0.113E-03
   0.113E-03   0.113E-03   0.114E-03   0.114E-03   0.114E-03   0.114E-03   0.114E-03   0.114E-03   0.114E-03   0.114E-03
   0.114E-03   0.114E-03   0.114E-03   0.114E-03   0.114E-03   0.114E-03   0.114E-03   0.114E-03   0.114E-03   0.113E-03
   0.113E-03   0.113E-03   0.113E-03   0.113E-03   0.113E-03   0.113E-03   0.113E-03   0.113E-03   0.113E-03   0.113E-03
   0.113E-03   0.113E-03   0.113E-03   0.113E-03   0.113E-03   0.113E-03   0.113E-03   0.113E-03   0.112E-03   0.112E-03
   0.112E-03   0.112E-03   0.112E-03   0.112E-03   0.112E-03   0.112E-03   0.112E-03   0.112E-03   0.112E-03   0.112E-03
   0.112E-03   0.112E-03   0.112E-03   0.112E-03   0.112E-03   0.112E-03   0.111E-03   0.111E-03   0.111E-03   0.111E-03
   0.111E-03   0.111E-03   0.111E-03   0.111E-03   0.111E-03   0.111E-03   0.111E-03   0.111E-03   0.111E-03   0.111E-03
   0.111E-03   0.111E-03   0.111E-03   0.111E-03   0.111E-03   0.110E-03   0.110E-03   0.110E-03   0.110E-03   0.110E-03
   0.110E-03   0.110E-03   0.110E-03   0.110E-03   0.110E-03   0.110E-03   0.110E-03   0.110E-03   0.110E-03   0.110E-03
   0.110E-03   0.110E-03   0.110E-03   0.110E-03   0.109E-03   0.109E-03   0.109E-03   0.109E-03   0.109E-03   0.109E-03
   0.109E-03   0.109E-03   0.109E-03   0.109E-03   0.109E-03   0.109E-03   0.109E-03   0.109E-03   0.109E-03   0.109E-03
   0.109E-03   0.109E-03   0.109E-03   0.108E-03   0.108E-03   0.108E-03   0.108E-03   0.108E-03   0.108E-03   0.108E-03
   0.108E-03   0.108E-03   0.108E-03   0.108E-03   0.108E-03   0.108E-03   0.108E-03   0.108E-03   0.108E-03   0.108E-03
   0.108E-03   0.108E-03   0.107E-03   0.107E-03   0.107E-03   0.107E-03   0.107E-03   0.107E-03   0.107E-03   0.107E-03
   0.107E-03   0.107E-03   0.107E-03   0.107E-03   0.107E-03   0.107E-03   0.107E-03   0.107E-03   0.107E-03   0.107E-03
   0.107E-03   0.106E-03   0.106E-03   0.106E-03   0.106E-03   0.106E-03   0.106E-03   0.106E-03   0.106E-03   0.106E-03
   0.106E-03   0.106E-03   0.106E-03   0.106E-03   0.106E-03   0.106E-03   0.106E-03   0.106E-03   0.106E-03   0.106E-03
   0.106E-03   0.105E-03   0.105E-03   0.105E-03   0.105E-03   0.105E-03   0.105E-03   0.105E-03   0.105E-03   0.105E-03
   0.105E-03   0.105E-03   0.105E-03   0.105E-03   0.105E-03   0.105E-03   0.105E-03   0.105E-03   0.105E-03   0.105E-03
   0.105E-03   0.104E-03   0.104E-03   0.104E-03   0.104E-03   0.104E-03   0.104E-03   0.104E-03   0.104E-03   0.104E-03
   0.104E-03   0.104E-03   0.104E-03   0.104E-03   0.660E-03   0.104E-03   0.104E-03   0.104E-03   0.104E-03   0.104E-03
   0.104E-03   0.103E-03   0.103E-03   0.103E-03   0.103E-03   0.103E-03   0.103E-03   0.103E-03   0.103E-03   0.103E-03
   0.103E-03   0.103E-03   0.103E-03   0.103E-03   0.103E-03   0.103E-03   0.103E-03   0.103E-03   0.103E-03   0.103E-03
   0.103E-03   0.102E-03   0.102E-03   0.102E-03   0.102E-03   0.102E-03   0.102E-03   0.102E-03   0.102E-03   0.102E-03
   0.102E-03   0.102E-03   0.102E-03   0.102E-03   0.102E-03   0.102E-03   0.102E-03   0.102E-03   0.102E-03   0.102E-03
   0.102E-03   0.101E-03   0.101E-03   0.101E-03   0.101E-03   0.101E-03   0.101E-03   0.101E-03   0.101E-03   0.101E-03
   0.101E-03   0.101E-03   0.101E-03   0.101E-03   0.101E-03   0.101E-03   0.101E-03   0.101E-03   0.101E-03   0.101E-03
   0.101E-03   0.101E-03   0.100E-03   0.100E-03   0.100E-03   0.100E-03   0.100E-03   0.100E-03   0.100E-03   0.100E-03
   0.100E-03   0.100E-03   0.100E-03   0.999E-04   0.999E-04   0.998E-04   0.998E-04   0.997E-04   0.997E-04   0.997E-04
   0.996E-04   0.996E-04   0.995E-04   0.995E-04   0.994E-04   0.994E-04   0.993E-04   0.993E-04   0.992E-04   0.992E-04
   0.991E-04   0.991E-04   0.990E-04   0.990E-04   0.989E-04   0.989E-04   0.988E-04   0.988E-04   0.987E-04   0.987E-04
   0.987E-04   0.986E-04   0.986E-04   0.985E-04   0.985E-04   0.984E-04   0.984E-04   0.983E-04   0.983E-04   0.982E-04
   0.982E-04   0.981E-04   0.981E-04   0.980E-04   0.980E-04   0.979E-04   0.979E-04   0.979E-04   0.978E-04   0.978E-04
   0.977E-04   0.977E-04   0.976E-04   0.976E-04   0.975E-04   0.975E-04   0.974E-04   0.974E-04   0.973E-04   0.973E-04
   0.972E-04   0.972E-04   0.972E-04   0.971E-04   0.971E-04   0.970E-04   0.970E-04   0.969E-04   0.969E-04   0.968E-04
   0.968E-04   0.967E-04   0.967E-04   0.966E-04   0.966E-04   0.965E-04   0.965E-04   0.965E-04   0.964E-04   0.964E-04
   0.963E-04   0.963E-04   0.962E-04   0.962E-04   0.104E-02   0.961E-04   0.960E-04   0.960E-04   0.959E-04   0.959E-04
   0.962E-04   0.958E-04   0.958E-04   0.957E-04   0.957E-04   0.956E-04   0.956E-04   0.955E-04   0.955E-04   0.954E-04
   0.954E-04   0.954E-04   0.953E-04   0.953E-04   0.952E-04   0.952E-04   0.951E-04   0.951E-04   0.950E-04   0.950E-04
   0.949E-04   0.949E-04   0.949E-04   0.948E-04   0.464E-03   0.947E-04   0.947E-04   0.946E-04   0.946E-04   0.945E-04
   0.945E-04   0.944E-04   0.944E-04   0.944E-04   0.943E-04   0.943E-04   0.942E-04   0.942E-04   0.941E-04   0.941E-04
   0.940E-04   0.891E-03   0.939E-04   0.939E-04   0.939E-04   0.938E-04   0.938E-04   0.937E-04   0.937E-04   0.650E-03
   0.936E-04   0.935E-04   0.935E-04   0.935E-04   0.934E-04   0.934E-04   0.933E-04   0.245E-02   0.932E-04   0.932E-04
   0.931E-04   0.931E-04   0.931E-04   0.930E-04   0.930E-04   0.929E-04   0.929E-04   0.928E-04   0.928E-04   0.927E-04
   0.927E-04   0.927E-04   0.926E-04   0.926E-04   0.925E-04   0.925E-04   0.924E-04   0.924E-04   0.924E-04   0.923E-04
   0.923E-04   0.922E-04   0.922E-04   0.921E-04   0.921E-04   0.920E-04   0.506E-03   0.920E-04   0.919E-04   0.919E-04
   0.918E-04   0.918E-04   0.917E-04   0.917E-04   0.917E-04   0.916E-04   0.916E-04   0.915E-04   0.915E-04   0.914E-04
   0.914E-04   0.914E-04   0.913E-04   0.913E-04   0.912E-04   0.912E-04   0.911E-04   0.911E-04   0.911E-04   0.910E-04
   0.910E-04   0.909E-04   0.909E-04   0.908E-04   0.908E-04   0.908E-04   0.907E-04   0.907E-04   0.906E-04   0.906E-04
   0.905E-04   0.905E-04   0.905E-04   0.904E-04   0.904E-04   0.903E-04   0.903E-04   0.902E-04   0.902E-04   0.902E-04
   0.901E-04   0.901E-04   0.900E-04   0.900E-04   0.899E-04   0.899E-04   0.899E-04   0.898E-04   0.898E-04   0.897E-04
   0.897E-04   0.896E-04   0.896E-04   0.896E-04   0.895E-04   0.895E-04   0.894E-04   0.894E-04   0.893E-04   0.893E-04
   0.893E-04   0.892E-04   0.892E-04   0.891E-04   0.891E-04   0.891E-04   0.890E-04   0.890E-04   0.889E-04   0.889E-04
   0.888E-04   0.888E-04   0.888E-04   0.887E-04   0.887E-04   0.886E-04   0.886E-04   0.886E-04   0.885E-04   0.885E-04
   0.884E-04   0.884E-04   0.883E-04   0.883E-04   0.883E-04   0.882E-04   0.882E-04   0.881E-04   0.881E-04   0.881E-04
   0.880E-04   0.880E-04   0.879E-04   0.879E-04   0.878E-04   0.878E-04   0.878E-04   0.877E-04   0.877E-04   0.876E-04
   0.876E-04   0.876E-04   0.875E-04   0.875E-04   0.874E-04   0.874E-04   0.874E-04   0.873E-04   0.873E-04   0.872E-04
   0.872E-04   0.871E-04   0.871E-04   0.871E-04   0.870E-04   0.870E-04   0.869E-04   0.869E-04   0.869E-04   0.868E-04
   0.868E-04   0.867E-04   0.867E-04   0.867E-04   0.866E-04   0.866E-04   0.865E-04   0.865E-04   0.865E-04   0.864E-04
   0.864E-04   0.863E-04   0.863E-04   0.862E-04   0.862E-04   0.862E-04   0.861E-04   0.861E-04   0.860E-04   0.860E-04
   0.860E-04   0.859E-04   0.859E-04   0.858E-04   0.858E-04   0.858E-04   0.857E-04   0.857E-04   0.856E-04   0.856E-04
   0.856E-04   0.855E-04   0.855E-04   0.854E-04   0.854E-04   0.854E-04   0.853E-04   0.853E-04   0.852E-04   0.852E-04
